true_labels,predicted_labels,max_probability,prob_no_purchase,prob_purchase
0,0,0.9879651,0.9879651,0.012034971
0,0,0.7065464,0.7065464,0.29345354
0,0,0.99918586,0.99918586,0.0008141064
0,0,0.9992512,0.9992512,0.00074873253
0,0,0.97871333,0.97871333,0.021286596
0,0,0.99933237,0.99933237,0.00066762493
0,0,0.9993259,0.9993259,0.0006741748
0,0,0.9982577,0.9982577,0.0017422612
0,1,0.5556297,0.44437036,0.5556297
0,0,0.9993055,0.9993055,0.0006944696
0,0,0.7248811,0.7248811,0.27511883
1,1,0.5918845,0.4081155,0.5918845
0,0,0.9992724,0.9992724,0.00072755344
0,0,0.97708535,0.97708535,0.022914626
0,0,0.97613245,0.97613245,0.023867592
0,0,0.7763387,0.7763387,0.2236613
0,0,0.99924505,0.99924505,0.00075496803
1,1,0.6797368,0.3202632,0.6797368
0,0,0.9909887,0.9909887,0.009011341
0,0,0.99937063,0.99937063,0.0006293512
0,0,0.9993623,0.9993623,0.0006377703
1,0,0.98412734,0.98412734,0.015872674
0,0,0.9989793,0.9989793,0.0010207206
0,0,0.9989635,0.9989635,0.0010365524
0,0,0.99902093,0.99902093,0.0009790255
1,1,0.5193893,0.48061073,0.5193893
0,1,0.9047383,0.09526164,0.9047383
0,0,0.99820626,0.99820626,0.0017937843
0,0,0.99908566,0.99908566,0.00091432704
0,0,0.99881685,0.99881685,0.0011832031
0,0,0.9992611,0.9992611,0.0007388653
0,0,0.9868016,0.9868016,0.013198379
1,0,0.85954654,0.85954654,0.14045346
1,1,0.8987608,0.10123926,0.8987608
0,0,0.9429226,0.9429226,0.0570774
0,0,0.9944825,0.9944825,0.005517515
1,0,0.9407897,0.9407897,0.059210252
0,0,0.99924976,0.99924976,0.0007501982
0,0,0.91905093,0.91905093,0.08094901
0,0,0.87653965,0.87653965,0.1234604
0,0,0.9992514,0.9992514,0.000748495
0,0,0.97139513,0.97139513,0.028604824
0,0,0.9836046,0.9836046,0.016395433
0,0,0.9978607,0.9978607,0.0021392533
0,0,0.99923885,0.99923885,0.00076117716
0,0,0.99933547,0.99933547,0.00066453253
0,0,0.59048057,0.59048057,0.40951946
1,1,0.80016744,0.1998326,0.80016744
0,0,0.6988431,0.6988431,0.30115688
1,0,0.732857,0.732857,0.267143
0,0,0.99776983,0.99776983,0.0022301928
0,0,0.987248,0.987248,0.012751946
1,0,0.9196851,0.9196851,0.08031484
0,0,0.9685254,0.9685254,0.03147455
0,0,0.99929035,0.99929035,0.0007095885
1,1,0.5303991,0.46960098,0.5303991
0,1,0.5866759,0.41332412,0.5866759
0,0,0.93871194,0.93871194,0.061288055
0,0,0.9992085,0.9992085,0.00079149764
1,0,0.76794815,0.76794815,0.23205179
0,0,0.9991468,0.9991468,0.00085320015
1,1,0.84564584,0.15435413,0.84564584
0,0,0.99935836,0.99935836,0.0006416656
0,0,0.9993098,0.9993098,0.0006901931
0,1,0.6840914,0.31590858,0.6840914
0,0,0.9992718,0.9992718,0.0007282406
0,0,0.8951072,0.8951072,0.10489278
0,0,0.92699975,0.92699975,0.07300026
0,0,0.9992168,0.9992168,0.00078316295
0,1,0.5137707,0.48622927,0.5137707
0,0,0.93926144,0.93926144,0.060738515
0,0,0.7498291,0.7498291,0.25017092
0,0,0.99937856,0.99937856,0.0006214488
1,1,0.9815329,0.018467072,0.9815329
0,0,0.98451334,0.98451334,0.015486678
1,0,0.9666036,0.9666036,0.033396453
0,0,0.9618307,0.9618307,0.0381694
0,0,0.99937445,0.99937445,0.00062555354
0,0,0.9660097,0.9660097,0.033990297
0,0,0.99936205,0.99936205,0.000638011
0,0,0.9868967,0.9868967,0.013103359
0,0,0.99775296,0.99775296,0.0022470786
0,0,0.9993517,0.9993517,0.0006483293
0,0,0.9515319,0.9515319,0.04846811
0,0,0.9992099,0.9992099,0.00079013593
0,0,0.8768103,0.8768103,0.12318974
0,0,0.9993467,0.9993467,0.0006533652
0,0,0.9912176,0.9912176,0.008782425
0,0,0.9992317,0.9992317,0.00076832634
1,0,0.9427665,0.9427665,0.057233464
0,0,0.96946317,0.96946317,0.030536816
0,0,0.8319628,0.8319628,0.16803719
0,0,0.9991447,0.9991447,0.0008553569
0,0,0.87997353,0.87997353,0.12002646
0,0,0.93942684,0.93942684,0.060573168
0,0,0.964784,0.964784,0.03521593
0,0,0.9990941,0.9990941,0.0009058551
0,0,0.99224806,0.99224806,0.0077519934
0,0,0.96577984,0.96577984,0.034220215
0,0,0.99922633,0.99922633,0.00077369896
1,1,0.9425576,0.05744245,0.9425576
0,0,0.9993711,0.9993711,0.00062893203
1,1,0.8023534,0.19764657,0.8023534
0,0,0.99934095,0.99934095,0.0006590192
0,0,0.9306063,0.9306063,0.069393754
0,0,0.99915373,0.99915373,0.00084629474
0,1,0.67291075,0.32708925,0.67291075
0,0,0.87583256,0.87583256,0.124167405
1,1,0.76815015,0.23184988,0.76815015
0,0,0.93789834,0.93789834,0.06210159
0,0,0.9992176,0.9992176,0.00078234175
0,0,0.99922717,0.99922717,0.00077280955
0,0,0.9993747,0.9993747,0.00062535773
0,0,0.99924064,0.99924064,0.00075940177
0,0,0.94476587,0.94476587,0.055234104
0,0,0.9985403,0.9985403,0.0014596774
0,0,0.9991659,0.9991659,0.00083411206
1,0,0.5760469,0.5760469,0.42395315
0,0,0.9991602,0.9991602,0.00083978305
0,0,0.79979014,0.79979014,0.20020981
0,0,0.9982578,0.9982578,0.0017422423
0,0,0.9992489,0.9992489,0.00075110456
0,0,0.97981226,0.97981226,0.020187747
0,0,0.9149306,0.9149306,0.08506939
0,0,0.99932206,0.99932206,0.00067800016
0,0,0.79925454,0.79925454,0.20074548
0,0,0.854303,0.854303,0.14569704
0,0,0.9993616,0.9993616,0.00063845015
1,1,0.89475363,0.10524634,0.89475363
0,0,0.942903,0.942903,0.05709704
0,0,0.99882466,0.99882466,0.0011753298
0,0,0.9993774,0.9993774,0.0006226414
0,1,0.7865517,0.21344827,0.7865517
0,0,0.99928313,0.99928313,0.00071683293
0,0,0.94709605,0.94709605,0.0529039
0,0,0.5096705,0.5096705,0.4903295
0,0,0.9993106,0.9993106,0.0006894131
0,1,0.7152612,0.28473878,0.7152612
0,0,0.9957469,0.9957469,0.00425306
0,0,0.9095432,0.9095432,0.09045682
0,0,0.99929607,0.99929607,0.00070392987
0,0,0.6566248,0.6566248,0.34337524
0,0,0.97673905,0.97673905,0.023260908
0,0,0.98999935,0.98999935,0.01000066
0,0,0.99783593,0.99783593,0.0021640696
0,0,0.99929285,0.99929285,0.00070708216
0,0,0.90815777,0.90815777,0.091842264
0,0,0.6716077,0.6716077,0.3283924
0,0,0.717273,0.717273,0.282727
1,1,0.98371696,0.016283082,0.98371696
1,1,0.96204555,0.037954487,0.96204555
0,0,0.9993774,0.9993774,0.0006225568
0,1,0.67067987,0.32932016,0.67067987
0,0,0.9993273,0.9993273,0.0006726832
0,0,0.9993911,0.9993911,0.0006088579
1,1,0.98330426,0.016695723,0.98330426
0,0,0.9908704,0.9908704,0.009129545
0,0,0.9241628,0.9241628,0.075837195
0,0,0.8625866,0.8625866,0.13741344
0,0,0.93937075,0.93937075,0.060629256
1,0,0.7980165,0.7980165,0.20198353
0,0,0.9993697,0.9993697,0.000630397
0,0,0.93820864,0.93820864,0.06179139
0,0,0.6821078,0.6821078,0.31789222
0,0,0.8949756,0.8949756,0.10502438
0,0,0.94537497,0.94537497,0.054625005
0,0,0.99929106,0.99929106,0.0007089404
0,0,0.9981718,0.9981718,0.0018282216
0,0,0.9970192,0.9970192,0.0029808683
1,1,0.79930496,0.20069507,0.79930496
0,0,0.9993611,0.9993611,0.0006389305
0,0,0.875525,0.875525,0.124475054
0,0,0.9975521,0.9975521,0.0024478608
0,0,0.9993469,0.9993469,0.00065304834
0,0,0.99904627,0.99904627,0.00095374027
0,0,0.9956008,0.9956008,0.0043992125
1,1,0.98465747,0.0153425615,0.98465747
0,0,0.9993474,0.9993474,0.0006526495
0,0,0.9719183,0.9719183,0.02808169
0,0,0.9476901,0.9476901,0.052309897
1,1,0.66910326,0.33089674,0.66910326
0,0,0.81455934,0.81455934,0.18544064
0,0,0.99510914,0.99510914,0.0048908656
0,0,0.9991435,0.9991435,0.0008565191
0,0,0.98455775,0.98455775,0.015442305
0,0,0.9991708,0.9991708,0.0008292391
0,0,0.99823076,0.99823076,0.0017692238
0,0,0.8905463,0.8905463,0.10945365
0,0,0.99917006,0.99917006,0.0008299315
0,0,0.99914634,0.99914634,0.0008535974
0,0,0.999331,0.999331,0.00066901976
0,0,0.9898357,0.9898357,0.010164351
0,0,0.99931467,0.99931467,0.0006853503
0,0,0.99716175,0.99716175,0.0028382458
0,0,0.9992224,0.9992224,0.00077761314
0,1,0.6183475,0.38165247,0.6183475
0,0,0.99922657,0.99922657,0.0007733971
0,0,0.99848664,0.99848664,0.0015133751
0,0,0.942679,0.942679,0.057321046
0,0,0.99917406,0.99917406,0.0008259018
0,0,0.9987583,0.9987583,0.0012416727
0,0,0.9992415,0.9992415,0.0007585352
1,1,0.8903482,0.109651834,0.8903482
0,0,0.99901724,0.99901724,0.0009827866
0,0,0.9531399,0.9531399,0.046860144
0,0,0.79586166,0.79586166,0.20413831
0,1,0.73082715,0.26917282,0.73082715
0,0,0.7449942,0.7449942,0.25500575
1,0,0.9103659,0.9103659,0.08963415
0,0,0.8553369,0.8553369,0.14466314
0,0,0.999388,0.999388,0.0006119999
0,0,0.9987484,0.9987484,0.0012516184
0,0,0.8100368,0.8100368,0.18996318
0,0,0.9992618,0.9992618,0.0007382369
1,1,0.6889779,0.31102204,0.6889779
1,1,0.8776196,0.1223804,0.8776196
0,0,0.99935836,0.99935836,0.0006416613
1,1,0.7969838,0.2030162,0.7969838
0,0,0.99881005,0.99881005,0.0011899894
0,1,0.6040662,0.3959338,0.6040662
0,0,0.9993432,0.9993432,0.0006567451
0,0,0.99928385,0.99928385,0.0007161624
0,0,0.9991757,0.9991757,0.00082419143
0,0,0.9992539,0.9992539,0.00074603537
1,0,0.97568333,0.97568333,0.024316685
0,0,0.9993911,0.9993911,0.0006088562
0,0,0.99867994,0.99867994,0.0013200546
0,0,0.956434,0.956434,0.04356597
0,0,0.9887095,0.9887095,0.011290459
0,0,0.7763083,0.7763083,0.22369172
0,0,0.97751504,0.97751504,0.02248499
0,0,0.9992576,0.9992576,0.00074239756
0,0,0.99928755,0.99928755,0.00071248814
1,1,0.6890315,0.31096855,0.6890315
0,1,0.5164572,0.4835428,0.5164572
0,0,0.9499212,0.9499212,0.05007879
0,0,0.9991203,0.9991203,0.0008797504
1,1,0.6805439,0.31945607,0.6805439
0,0,0.81159395,0.81159395,0.1884061
1,0,0.8106925,0.8106925,0.1893075
0,0,0.99928504,0.99928504,0.000715039
0,0,0.84643203,0.84643203,0.15356794
0,0,0.9989536,0.9989536,0.0010463478
1,1,0.9166989,0.0833011,0.9166989
0,0,0.9993837,0.9993837,0.0006163054
0,1,0.8518064,0.14819363,0.8518064
0,0,0.9993656,0.9993656,0.0006343694
0,0,0.9973109,0.9973109,0.0026890913
0,0,0.999337,0.999337,0.00066292763
0,0,0.9974808,0.9974808,0.0025192043
0,0,0.9654067,0.9654067,0.034593336
0,0,0.9993012,0.9993012,0.00069875986
0,0,0.8733859,0.8733859,0.12661412
1,0,0.9195297,0.9195297,0.0804703
0,0,0.9560154,0.9560154,0.043984573
1,0,0.73974913,0.73974913,0.26025087
0,0,0.9507628,0.9507628,0.049237154
1,1,0.9159837,0.08401636,0.9159837
1,0,0.87954515,0.87954515,0.120454885
0,0,0.7630455,0.7630455,0.23695453
0,0,0.99594325,0.99594325,0.004056734
0,0,0.90187013,0.90187013,0.098129824
0,0,0.746769,0.746769,0.253231
0,0,0.95747524,0.95747524,0.042524736
1,1,0.5789797,0.4210203,0.5789797
1,1,0.9655467,0.03445329,0.9655467
0,0,0.99929523,0.99929523,0.0007047326
0,0,0.99928504,0.99928504,0.0007149694
0,0,0.99931633,0.99931633,0.00068363914
0,0,0.9992932,0.9992932,0.000706748
0,1,0.6399168,0.36008325,0.6399168
0,0,0.999385,0.999385,0.0006150098
0,0,0.99828726,0.99828726,0.0017126667
0,0,0.973669,0.973669,0.026331002
0,0,0.99931157,0.99931157,0.0006884332
0,0,0.99935514,0.99935514,0.0006448578
0,0,0.99938095,0.99938095,0.0006190836
0,1,0.6371308,0.3628692,0.6371308
0,0,0.9892674,0.9892674,0.010732586
0,0,0.99929976,0.99929976,0.0007002455
0,0,0.9347297,0.9347297,0.065270364
0,0,0.6279225,0.6279225,0.37207752
0,0,0.9992362,0.9992362,0.0007637703
0,0,0.9696916,0.9696916,0.030308453
1,1,0.9085078,0.091492146,0.9085078
0,0,0.79402524,0.79402524,0.20597483
1,0,0.98215693,0.98215693,0.017843105
0,0,0.5270157,0.5270157,0.47298425
0,0,0.99930584,0.99930584,0.00069412624
0,0,0.99800056,0.99800056,0.001999375
1,0,0.78683025,0.78683025,0.21316977
0,0,0.9993518,0.9993518,0.0006481758
0,0,0.8378631,0.8378631,0.16213697
0,0,0.9937715,0.9937715,0.006228454
0,0,0.96545035,0.96545035,0.034549583
0,0,0.9992149,0.9992149,0.000785135
0,0,0.99925727,0.99925727,0.0007427152
0,0,0.97056615,0.97056615,0.029433833
0,0,0.9993223,0.9993223,0.0006777614
0,0,0.99934584,0.99934584,0.00065418734
0,0,0.99847394,0.99847394,0.001526075
0,0,0.9955721,0.9955721,0.004427926
0,0,0.999308,0.999308,0.00069203274
0,0,0.96559185,0.96559185,0.03440813
1,0,0.6187083,0.6187083,0.38129175
0,0,0.99933165,0.99933165,0.00066837424
0,0,0.9201534,0.9201534,0.07984663
0,0,0.92082804,0.92082804,0.07917195
0,0,0.99919313,0.99919313,0.00080685824
0,0,0.99936646,0.99936646,0.00063357665
0,0,0.99933654,0.99933654,0.0006634039
0,0,0.5756967,0.5756967,0.42430332
1,1,0.591886,0.408114,0.591886
0,0,0.99863404,0.99863404,0.0013659494
0,0,0.6640301,0.6640301,0.33596998
1,0,0.5820472,0.5820472,0.41795275
0,0,0.9925788,0.9925788,0.0074211936
0,0,0.99935263,0.99935263,0.0006473075
0,0,0.6942364,0.6942364,0.30576366
0,0,0.93609107,0.93609107,0.063908935
0,0,0.59039104,0.59039104,0.409609
0,0,0.98327106,0.98327106,0.016728954
0,1,0.5647246,0.43527535,0.5647246
0,0,0.9991936,0.9991936,0.00080644095
0,0,0.99938536,0.99938536,0.0006146025
0,0,0.9319159,0.9319159,0.06808409
0,0,0.99792874,0.99792874,0.002071199
0,0,0.99937916,0.99937916,0.00062085025
0,0,0.99928397,0.99928397,0.000716083
0,0,0.9377109,0.9377109,0.062289063
1,1,0.77707684,0.22292316,0.77707684
0,0,0.84870666,0.84870666,0.15129334
1,0,0.5725757,0.5725757,0.42742437
1,0,0.7933973,0.7933973,0.20660271
1,0,0.9068193,0.9068193,0.09318077
0,0,0.99927145,0.99927145,0.0007285391
1,0,0.6832388,0.6832388,0.31676123
1,1,0.78499186,0.21500821,0.78499186
0,0,0.9340147,0.9340147,0.06598537
0,0,0.9450479,0.9450479,0.05495207
0,0,0.99859387,0.99859387,0.00140613
1,1,0.9670445,0.032955486,0.9670445
0,0,0.75324553,0.75324553,0.2467545
0,0,0.9993197,0.9993197,0.00068029005
0,0,0.89594257,0.89594257,0.104057424
0,0,0.999127,0.999127,0.0008730777
1,0,0.59093,0.59093,0.40907001
0,0,0.99117845,0.99117845,0.008821488
0,1,0.7803072,0.21969283,0.7803072
0,0,0.9337828,0.9337828,0.06621716
1,1,0.9866894,0.013310662,0.9866894
1,1,0.68991417,0.3100858,0.68991417
0,0,0.8377867,0.8377867,0.16221333
0,0,0.9975171,0.9975171,0.0024829071
0,0,0.9993216,0.9993216,0.0006784002
0,0,0.99933344,0.99933344,0.0006665206
0,0,0.76276237,0.76276237,0.23723766
0,0,0.99934953,0.99934953,0.00065043423
0,0,0.9985812,0.9985812,0.0014188219
0,0,0.8459436,0.8459436,0.1540564
0,0,0.9991922,0.9991922,0.00080786925
0,0,0.8591074,0.8591074,0.14089261
0,0,0.99893945,0.99893945,0.0010605727
0,0,0.999338,0.999338,0.00066203874
0,0,0.9989882,0.9989882,0.0010117897
0,0,0.9988262,0.9988262,0.0011738084
0,0,0.96921766,0.96921766,0.030782372
0,0,0.806435,0.806435,0.19356494
0,0,0.9440726,0.9440726,0.055927385
0,0,0.62491316,0.62491316,0.37508684
0,0,0.9992466,0.9992466,0.0007534649
0,0,0.9958878,0.9958878,0.0041122367
0,0,0.9987778,0.9987778,0.0012222248
0,0,0.9799269,0.9799269,0.020073099
0,0,0.6980226,0.6980226,0.3019774
0,0,0.95500076,0.95500076,0.044999313
0,0,0.9991122,0.9991122,0.00088778633
0,0,0.99921906,0.99921906,0.00078092655
0,0,0.82244915,0.82244915,0.17755087
1,0,0.57589316,0.57589316,0.42410687
0,0,0.9989236,0.9989236,0.0010764208
0,0,0.998906,0.998906,0.0010939759
0,0,0.9993642,0.9993642,0.0006358057
0,0,0.971307,0.971307,0.028693061
0,0,0.7733462,0.7733462,0.22665386
0,0,0.99938977,0.99938977,0.00061019935
0,0,0.9992894,0.9992894,0.0007105813
0,0,0.7359446,0.7359446,0.2640554
0,0,0.9993717,0.9993717,0.00062826765
0,0,0.999343,0.999343,0.00065705756
0,0,0.99893767,0.99893767,0.0010622988
0,0,0.9747819,0.9747819,0.025218096
0,0,0.959913,0.959913,0.040086992
0,0,0.999348,0.999348,0.00065200665
0,0,0.9992449,0.9992449,0.00075514155
0,0,0.99766076,0.99766076,0.002339212
0,0,0.99935,0.99935,0.0006499784
0,0,0.96920717,0.96920717,0.030792901
0,0,0.999255,0.999255,0.00074501237
0,0,0.99793684,0.99793684,0.0020631943
0,0,0.95148546,0.95148546,0.04851458
0,0,0.97674304,0.97674304,0.023256987
0,0,0.9871896,0.9871896,0.012810446
0,0,0.99917406,0.99917406,0.0008259656
0,0,0.97798735,0.97798735,0.022012733
1,1,0.84320796,0.15679206,0.84320796
1,1,0.8832591,0.11674085,0.8832591
0,0,0.9861351,0.9861351,0.013864861
1,1,0.629916,0.37008402,0.629916
0,0,0.99932873,0.99932873,0.00067132554
0,0,0.91495633,0.91495633,0.085043654
0,0,0.99927634,0.99927634,0.00072367245
0,0,0.9993216,0.9993216,0.0006784228
0,0,0.98878795,0.98878795,0.011212088
0,0,0.9572909,0.9572909,0.042709064
0,0,0.99923694,0.99923694,0.00076310465
0,0,0.9968696,0.9968696,0.003130415
1,1,0.8012013,0.19879875,0.8012013
1,0,0.650116,0.650116,0.349884
0,0,0.99933976,0.99933976,0.00066021807
0,0,0.9992816,0.9992816,0.0007184487
0,0,0.999338,0.999338,0.0006619771
0,1,0.80800843,0.19199157,0.80800843
1,1,0.8162847,0.18371524,0.8162847
0,0,0.8609539,0.8609539,0.13904609
1,1,0.6902173,0.30978268,0.6902173
0,0,0.9516867,0.9516867,0.048313342
0,0,0.9993155,0.9993155,0.00068452326
0,0,0.6729637,0.6729637,0.3270363
0,0,0.9839012,0.9839012,0.016098749
0,0,0.89406276,0.89406276,0.105937235
1,1,0.71164346,0.28835657,0.71164346
0,0,0.5202983,0.5202983,0.47970167
0,0,0.99934465,0.99934465,0.0006553668
1,0,0.9043876,0.9043876,0.09561245
0,0,0.97379386,0.97379386,0.026206156
0,0,0.7654705,0.7654705,0.23452954
0,0,0.9424459,0.9424459,0.057554077
0,0,0.82388043,0.82388043,0.17611961
0,0,0.99933594,0.99933594,0.00066405605
0,0,0.98520315,0.98520315,0.014796781
0,0,0.999308,0.999308,0.0006920647
0,0,0.9993364,0.9993364,0.0006636006
0,0,0.9992449,0.9992449,0.0007550576
0,0,0.9993073,0.9993073,0.00069269515
1,0,0.9741226,0.9741226,0.025877431
0,0,0.75771254,0.75771254,0.24228744
0,0,0.99930716,0.99930716,0.0006927892
0,0,0.99565965,0.99565965,0.0043402794
0,0,0.99926454,0.99926454,0.0007354765
0,0,0.9968988,0.9968988,0.003101264
0,1,0.6960149,0.30398515,0.6960149
0,0,0.9188661,0.9188661,0.08113387
0,0,0.95638674,0.95638674,0.043613277
0,0,0.90785646,0.90785646,0.09214358
0,0,0.9982938,0.9982938,0.0017061463
0,0,0.95014244,0.95014244,0.049857542
0,0,0.9992163,0.9992163,0.0007836834
0,0,0.99186057,0.99186057,0.008139407
0,0,0.9562155,0.9562155,0.04378454
0,0,0.94324344,0.94324344,0.056756634
0,0,0.99935716,0.99935716,0.00064281444
0,0,0.99567515,0.99567515,0.004324867
0,0,0.9956793,0.9956793,0.004320721
0,0,0.99930286,0.99930286,0.00069715193
0,0,0.97941476,0.97941476,0.020585302
0,0,0.99937916,0.99937916,0.0006208722
0,0,0.9426846,0.9426846,0.05731538
1,0,0.95224696,0.95224696,0.047753066
1,1,0.6628377,0.33716232,0.6628377
0,0,0.9992574,0.9992574,0.00074260234
0,0,0.989456,0.989456,0.010543949
0,0,0.9993463,0.9993463,0.00065363984
0,0,0.9993007,0.9993007,0.0006992359
0,0,0.98294914,0.98294914,0.017050864
0,1,0.53946054,0.46053943,0.53946054
0,0,0.70810896,0.70810896,0.29189104
0,0,0.9813712,0.9813712,0.018628739
1,1,0.9314445,0.06855549,0.9314445
0,0,0.9958419,0.9958419,0.0041581113
0,0,0.735696,0.735696,0.264304
0,1,0.6066788,0.39332128,0.6066788
0,0,0.9993192,0.9993192,0.0006808609
0,0,0.96518165,0.96518165,0.03481832
0,0,0.99928755,0.99928755,0.0007125
0,0,0.9992513,0.9992513,0.0007486484
0,0,0.99901974,0.99901974,0.0009802221
0,0,0.99931765,0.99931765,0.00068241643
0,0,0.99930954,0.99930954,0.0006905191
0,0,0.999281,0.999281,0.0007190014
0,0,0.781737,0.781737,0.21826299
0,0,0.99935156,0.99935156,0.0006484637
0,0,0.9754087,0.9754087,0.024591325
1,0,0.95451164,0.95451164,0.04548837
0,0,0.61960477,0.61960477,0.3803952
0,0,0.99165714,0.99165714,0.008342944
0,0,0.96600604,0.96600604,0.033993952
1,1,0.8559178,0.14408225,0.8559178
0,0,0.9921314,0.9921314,0.007868629
0,0,0.9733096,0.9733096,0.026690437
0,0,0.99880266,0.99880266,0.0011973333
0,0,0.9506969,0.9506969,0.049303163
0,0,0.97103304,0.97103304,0.028966961
0,0,0.82965255,0.82965255,0.17034745
0,0,0.9963284,0.9963284,0.003671567
0,0,0.88315916,0.88315916,0.11684086
1,0,0.96886116,0.96886116,0.031138899
0,0,0.99930096,0.99930096,0.00069907337
0,0,0.99917233,0.99917233,0.0008277581
0,0,0.99932766,0.99932766,0.00067237177
0,0,0.97527957,0.97527957,0.024720397
0,0,0.88069254,0.88069254,0.11930742
0,0,0.756301,0.756301,0.24369898
0,1,0.5230803,0.47691968,0.5230803
1,1,0.9640701,0.03592995,0.9640701
0,0,0.9863708,0.9863708,0.01362927
0,0,0.9993616,0.9993616,0.000638413
0,0,0.81583613,0.81583613,0.18416393
0,0,0.99934155,0.99934155,0.0006584812
0,0,0.95670134,0.95670134,0.04329868
0,0,0.9991093,0.9991093,0.0008906195
0,0,0.9978508,0.9978508,0.0021492909
0,0,0.99924374,0.99924374,0.0007562916
0,0,0.99923444,0.99923444,0.00076561916
0,0,0.9984794,0.9984794,0.0015205505
0,0,0.987248,0.987248,0.012751946
0,0,0.75434333,0.75434333,0.24565665
0,0,0.91977537,0.91977537,0.08022467
0,0,0.85639495,0.85639495,0.14360507
0,0,0.99929416,0.99929416,0.00070578215
1,1,0.73368496,0.26631507,0.73368496
0,0,0.9555883,0.9555883,0.044411674
0,0,0.66242254,0.66242254,0.33757743
1,1,0.95169693,0.04830307,0.95169693
0,0,0.9993641,0.9993641,0.0006358844
0,0,0.9912197,0.9912197,0.008780253
0,0,0.999079,0.999079,0.0009210221
0,0,0.92327744,0.92327744,0.07672252
0,1,0.67651445,0.32348555,0.67651445
0,0,0.8175477,0.8175477,0.1824524
0,0,0.9954711,0.9954711,0.004528842
0,0,0.9040903,0.9040903,0.09590974
0,0,0.9993017,0.9993017,0.0006983582
0,0,0.74669725,0.74669725,0.25330275
0,0,0.9993237,0.9993237,0.0006762533
0,0,0.9993773,0.9993773,0.00062271283
0,0,0.99921024,0.99921024,0.00078974676
0,0,0.9993856,0.9993856,0.00061443687
1,1,0.96900314,0.03099679,0.96900314
0,0,0.99924123,0.99924123,0.00075874676
1,1,0.6321889,0.36781105,0.6321889
0,0,0.89677286,0.89677286,0.103227176
0,0,0.91251975,0.91251975,0.08748028
1,1,0.797025,0.20297499,0.797025
0,0,0.990633,0.990633,0.009367025
0,0,0.9993493,0.9993493,0.0006506931
0,0,0.78361684,0.78361684,0.21638319
0,0,0.9912527,0.9912527,0.008747248
0,0,0.99928975,0.99928975,0.0007102679
0,0,0.8546859,0.8546859,0.14531411
0,0,0.9759167,0.9759167,0.02408328
0,0,0.99131036,0.99131036,0.008689695
0,0,0.9993123,0.9993123,0.00068770663
1,1,0.8730938,0.12690628,0.8730938
1,1,0.5458459,0.45415404,0.5458459
1,0,0.8693649,0.8693649,0.13063513
1,1,0.82141066,0.1785893,0.82141066
0,0,0.9973585,0.9973585,0.0026415158
0,0,0.9614757,0.9614757,0.03852436
0,0,0.9988412,0.9988412,0.0011587682
0,1,0.6282439,0.37175608,0.6282439
0,0,0.9663191,0.9663191,0.033680957
0,0,0.5686837,0.5686837,0.43131632
0,0,0.55265117,0.55265117,0.44734883
1,0,0.72441405,0.72441405,0.27558598
0,1,0.58659583,0.4134042,0.58659583
0,0,0.9488099,0.9488099,0.051190022
1,0,0.9380213,0.9380213,0.061978754
0,0,0.99930906,0.99930906,0.0006909859
0,0,0.9990049,0.9990049,0.0009951153
0,0,0.9993019,0.9993019,0.0006981053
0,0,0.9655672,0.9655672,0.034432873
1,0,0.64661765,0.64661765,0.35338232
0,0,0.99754626,0.99754626,0.002453685
0,0,0.93846035,0.93846035,0.061539598
1,1,0.84239894,0.15760101,0.84239894
0,0,0.6303102,0.6303102,0.36968982
0,0,0.9993672,0.9993672,0.00063287176
0,0,0.8847408,0.8847408,0.115259185
0,0,0.9987494,0.9987494,0.0012505775
0,0,0.6445919,0.6445919,0.35540807
1,1,0.83883804,0.16116196,0.83883804
0,0,0.9993309,0.9993309,0.00066918496
1,1,0.75385654,0.24614349,0.75385654
0,0,0.9968079,0.9968079,0.0031920963
0,0,0.9993344,0.9993344,0.0006656065
0,0,0.91405517,0.91405517,0.085944794
0,1,0.7805727,0.21942727,0.7805727
1,0,0.94206345,0.94206345,0.05793655
0,0,0.99914896,0.99914896,0.000851014
0,0,0.99926764,0.99926764,0.00073240144
0,0,0.99938595,0.99938595,0.0006140589
0,0,0.9992663,0.9992663,0.0007337193
0,0,0.9504862,0.9504862,0.049513828
0,0,0.99837506,0.99837506,0.001624968
0,1,0.64831287,0.35168713,0.64831287
0,0,0.9989557,0.9989557,0.0010442078
1,0,0.80134857,0.80134857,0.19865143
0,0,0.9992035,0.9992035,0.000796503
0,0,0.9992931,0.9992931,0.0007069198
0,0,0.9671773,0.9671773,0.032822724
1,0,0.60600615,0.60600615,0.39399385
0,1,0.7769816,0.22301842,0.7769816
0,0,0.5396468,0.5396468,0.46035317
1,1,0.8186095,0.18139054,0.8186095
0,0,0.9991954,0.9991954,0.0008046363
0,0,0.80353415,0.80353415,0.19646586
0,0,0.9992273,0.9992273,0.0007727009
1,0,0.7789259,0.7789259,0.22107409
0,0,0.99934524,0.99934524,0.00065476465
0,0,0.99813026,0.99813026,0.0018697182
0,0,0.8776057,0.8776057,0.12239437
0,0,0.9879375,0.9879375,0.012062458
0,0,0.96913403,0.96913403,0.030865924
0,0,0.9993235,0.9993235,0.0006765156
1,0,0.59895813,0.59895813,0.40104187
0,0,0.8875532,0.8875532,0.11244676
